# Regras para todos os robôs
User-agent: *

# Bloquear áreas administrativas e de serviço
Disallow: /admin/
Disallow: /api/
Disallow: /login
Disallow: /login.html
Disallow: /teste.html
Disallow: /sessions/
Disallow: /node_modules/
Disallow: /webscraper/

# Bloquear URLs com parâmetros de consulta que não alteram o conteúdo principal
# (ex: campanhas de marketing, tracking, etc.)
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?utm_term=
Disallow: /*?utm_content=

# Localização do Sitemap
Sitemap: https://ecokambio.com/sitemap.xml
